[DCL]
DCL:LTAI,LTFM:SID:CLRD TO <ades> OFF <drwy> VIA <sid> CLIMB <cfl> SQUAWK <assr> NEXT FREQ <freq> ATIS <rmk> REQ STARTUP ON <freq>
DCL:LTFM:SID:<callsign> CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> NEXT FREQ <freq_next> ATIS <rmk> <qnh4> DEP FREQ <freq_dep> CLIMB VIA SID TO ALTITUDE <cfl> IF YOU REQ. RWY CHG. CALL <freq_own> BEFORE ACCEPTING VIA DCL.

[FREETEXT]
FREETEXT:WU:MONITOR UNICOM 122.8
FREETEXT:R:EXPECT LIGHT TO MODERATE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT MODERATE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT MODERATE TO SEVERE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT SEVERE TURBULENCE AT YOUR LEVEL
FREETEXT:NE:REPORT REQUESTED LEVEL
FREETEXT:NE:REQUEST NOT SUPPORTED, USE VOICE
FREETEXT:R:CONTACT ME BY RADIO I HAVE BEEN TRYING TO CALL YOU
FREETEXT:WU:REPORT APPROACHING TOP OF DESCENT ON VOICE
FREETEXT:WU:CHECK STUCK MIC
FREETEXT:WU:CALL ATC ON FREQUENCY

[STATIONS]

LOGIN:LTAA:ANKARA CTR:AA
LOGIN:LTAN:ANKARA CTR:AN
LOGIN:LTAC:ANKARA CTR:AC
LOGIN:LTAE:ANKARA CTR:AE
LOGIN:LTAS:ANKARA CTR:AS
LOGIN:LTBB:ANKARA CTR:BB
LOGIN:LTBN:ANKARA CTR:BN
LOGIN:LTBS:ANKARA CTR:BS
LOGIN:LTBS:ANKARA CTR:BS
LOGIN:LTSA:ANKARA CTR:SA
LOGIN:LTSB:ANKARA CTR:SB
LOGIN:LTSC:ANKARA CTR:SC
LOGIN:LTSD:ANKARA CTR:SD
LOGIN:LTSE:ANKARA CTR:SE
LOGIN:LTSF:ANKARA CTR:SF
LOGIN:LTSG:ANKARA CTR:SG
LOGIN:LTSH:ANKARA CTR:SH
LOGIN:LTSI:ANKARA CTR:SI
LOGIN:LTSJ:ANKARA CTR:SJ
LOGIN:LTSK:ANKARA CTR:SK

LOGIN:EURE:EUROCTR:EE
LOGIN:EURS:EUROCTR:ES
